/COM,ANSYS RELEASE  5.4    UP19970828         13:27:12    12/21/2001
/NOPR
NBLOCK,6,SOLID
(3i8,6e16.9)
       1       0       0 -.220000000    
     602       0       0-7.397768685E-02 4.806963912E-02
     603       0       0 -.106753665     9.136063001E-02
     604       0       0 -.100830902     9.396455391E-02
     605       0       0-9.595601518E-02 9.212109364E-02
     606       0       0-9.079248064E-02 9.060709905E-02
     607       0       0-8.608590599E-02 8.924088539E-02
     608       0       0-8.144751678E-02 8.789863814E-02
     609       0       0-7.695721905E-02 8.623036780E-02
     610       0       0-7.258297313E-02 8.449537721E-02
     611       0       0-6.845739271E-02 8.290251270E-02
     612       0       0-6.471254087E-02 8.147965464E-02
     613       0       0-6.145090468E-02 8.001115538E-02
     614       0       0-5.868116102E-02 7.786932788E-02
     615       0       0-5.565045542E-02 7.539807938E-02
     616       0       0-5.230352166E-02 7.290010885E-02
     617       0       0-4.919212701E-02 7.039266503E-02
     618       0       0-4.660519332E-02 6.720766563E-02
     619       0       0-4.336244933E-02 6.388525303E-02
     620       0       0-4.026496347E-02 6.054335929E-02
     621       0       0-3.735883373E-02 5.714531734E-02
     622       0       0-3.461396595E-02 5.364714335E-02
     623       0       0-3.195341017E-02 5.023399003E-02
     624       0       0-2.984161363E-02 4.692505649E-02
     625       0       0-2.828174910E-02 4.430209601E-02
     626       0       0-2.571906134E-02 3.249283641E-02
     627       0       0-3.114289843E-02 3.236913018E-02
     628       0       0-3.652717351E-02 3.201201036E-02
     629       0       0-4.195262846E-02 3.116533348E-02
     630       0       0-4.763657957E-02 3.058689663E-02
     631       0       0-5.384519931E-02 3.025290506E-02
     632       0       0-6.135666343E-02 2.985590738E-02
     633       0       0-6.414022452E-02 2.678674957E-02
     634       0       0-7.026683598E-02 2.652101456E-02
     635       0       0-7.622950832E-02 2.749713137E-02
     636       0       0-7.584232510E-02 5.441171358E-02
     637       0       0-7.928707387E-02 6.040994605E-02
     638       0       0-7.892862966E-02 6.561780851E-02
     639       0       0-8.357813176E-02 7.285403738E-02
     640       0       0-8.849004795E-02 7.429253794E-02
     641       0       0-9.266754511E-02 8.174836236E-02
     642       0       0-9.686852692E-02 8.776670853E-02
     643       0       0 -.101914627     8.934810297E-02
     644       0       0 -.111111879     9.302058678E-02
     645       0       0-8.147183751E-02 2.274863251E-02
     646       0       0-8.615041943E-02 2.237461660E-02
     647       0       0-8.123071085E-02 2.662774297E-02
     648       0       0-7.956462735E-02 2.991410890E-02
     649       0       0-7.737583873E-02 5.122090563E-02
     650       0       0-7.763232898E-02 3.895724535E-02
     651       0       0-7.732178864E-02 4.530520361E-02
     652       0       0 -.113871900     9.425030514E-02
     653       0       0 -.110224323     9.677795593E-02
     654       0       0 -.105666193     9.553045789E-02
     655       0       0-9.948530260E-02 9.944247107E-02
     656       0       0-9.472407339E-02 9.660578079E-02
     657       0       0-8.977264906E-02 9.485061082E-02
     658       0       0-8.491236268E-02 9.348023608E-02
     659       0       0-8.009578591E-02 9.215534019E-02
     660       0       0-7.553428987E-02 9.046014102E-02
     661       0       0-7.116651548E-02 8.861103028E-02
     662       0       0-6.712120377E-02 8.682601114E-02
     663       0       0-6.328702955E-02 8.488938566E-02
     664       0       0-5.959162896E-02 8.275497056E-02
     665       0       0-5.612256857E-02 8.063194187E-02
     666       0       0-5.272188594E-02 7.819953596E-02
     667       0       0-4.930859476E-02 7.558761361E-02
     668       0       0-4.596604607E-02 7.281782670E-02
     669       0       0-4.270917918E-02 6.972796322E-02
     670       0       0-3.912807704E-02 6.627168073E-02
     671       0       0-3.608110772E-02 6.266250949E-02
     672       0       0-3.324655267E-02 5.902586645E-02
     673       0       0-3.056545201E-02 5.540832294E-02
     674       0       0-2.803870667E-02 5.175460262E-02
     675       0       0-2.580519464E-02 4.811425474E-02
     676       0       0-2.443500008E-02 4.455268668E-02
     677       0       0-2.458858284E-02 4.086091198E-02
     678       0       0-2.509490961E-02 3.646952791E-02
     679       0       0-2.084967255E-02 3.187409013E-02
     680       0       0-2.210836000E-02 2.856605483E-02
     681       0       0-2.646860508E-02 2.870643985E-02
     682       0       0-3.155630005E-02 2.827243811E-02
     683       0       0-3.680115783E-02 2.768473468E-02
     684       0       0-4.208533661E-02 2.675486042E-02
     685       0       0-4.739688437E-02 2.590528697E-02
     686       0       0-5.262521406E-02 2.470918589E-02
     687       0       0-5.734334647E-02 2.328732900E-02
     688       0       0-6.183431174E-02 2.241962535E-02
     689       0       0-6.694491979E-02 2.278015892E-02
     690       0       0-7.226501294E-02 2.075293994E-02
     691       0       0-7.668027266E-02 1.956924048E-02
     692       0       0-8.135459689E-02 1.878712625E-02
     693       0       0-9.321867349E-02 1.964927166E-02
     694       0       0-8.608200690E-02 1.794003937E-02
     695       0       0-8.210877957E-02 5.251480423E-02
     696       0       0-8.345007632E-02 6.113860061E-02
     697       0       0-8.382489535E-02 6.675200432E-02
     698       0       0-9.313164147E-02 7.675483847E-02
     699       0       0-9.734633056E-02 7.874373235E-02
     700       0       0 -.102899629     8.409190363E-02
     701       0       0 -.108321211     8.681213286E-02
     702       0       0 -.113024371     8.936220838E-02
     703       0       0-9.413508718E-02 1.686960458E-02
     704       0       0-9.091781188E-02 2.454955370E-02
     705       0       0-8.636516496E-02 2.762852662E-02
     706       0       0-8.351151728E-02 3.243779816E-02
     707       0       0-8.083841611E-02 3.610805849E-02
     708       0       0-8.014834912E-02 4.901825323E-02
     709       0       0-8.103101146E-02 4.279981898E-02
     710       0       0 -.116042161     9.262657802E-02
     711       0       0 -.117465930     9.638287001E-02
     712       0       0 -.118071424      .100558854    
     713       0       0 -.114128966     9.715152170E-02
     714       0       0 -.114153922      .101051991    
     715       0       0 -.109694394      .100799054    
     716       0       0 -.104965270      .100313172    
     717       0       0-8.862697188E-02 9.889516054E-02
     718       0       0-8.389496051E-02 9.756749792E-02
     719       0       0-7.894721407E-02 9.611559214E-02
     720       0       0-7.424167715E-02 9.444847788E-02
     721       0       0-6.978479705E-02 9.263451688E-02
     722       0       0-6.556572210E-02 9.072624727E-02
     723       0       0-6.133619266E-02 8.858420766E-02
     724       0       0-5.745138131E-02 8.634545843E-02
     725       0       0-5.389161076E-02 8.409901601E-02
     726       0       0-5.019653354E-02 8.150499800E-02
     727       0       0-4.664483584E-02 7.881479356E-02
     728       0       0-4.307159581E-02 7.592760705E-02
     729       0       0-3.913740027E-02 7.261467982E-02
     730       0       0-3.445686521E-02 6.894503923E-02
     731       0       0-3.149153354E-02 6.424038964E-02
     732       0       0-2.879476276E-02 6.037253847E-02
     733       0       0-2.610847943E-02 5.649180002E-02
     734       0       0-2.363533320E-02 5.262630702E-02
     735       0       0-2.136342038E-02 4.870648780E-02
     736       0       0-1.979816464E-02 4.461820757E-02
     737       0       0-1.913136911E-02 4.034297842E-02
     738       0       0-1.952035259E-02 3.572723062E-02
     739       0       0-1.673587403E-02 3.043379837E-02
     740       0       0-1.430206229E-02 2.730091807E-02
     741       0       0-1.903272073E-02 2.827388760E-02
     742       0       0-2.232886017E-02 2.534583006E-02
     743       0       0-2.702320833E-02 2.489276853E-02
     744       0       0-3.193091069E-02 2.411864699E-02
     745       0       0-3.716774865E-02 2.324586323E-02
     746       0       0-4.219067579E-02 2.226408654E-02
     747       0       0-4.730832352E-02 2.134286763E-02
     748       0       0-5.233156261E-02 2.013381448E-02
     749       0       0-5.692021233E-02 1.913267529E-02
     750       0       0-6.173216039E-02 1.826520570E-02
     751       0       0-6.670863353E-02 1.750391404E-02
     752       0       0-7.165660839E-02 1.624131014E-02
     753       0       0-7.648133257E-02 1.540885165E-02
     754       0       0-8.150402598E-02 1.449307997E-02
     755       0       0-8.632014195E-02 1.352938383E-02
     756       0       0-9.095586874E-02 1.270258250E-02
     757       0       0-9.548502573E-02 1.251864641E-02
     758       0       0 -.100785093     1.334373543E-02
     759       0       0-9.733378019E-02 1.824146947E-02
     760       0       0-9.953724579E-02 2.146098194E-02
     761       0       0-9.613996115E-02 2.465958807E-02
     762       0       0-9.276814486E-02 2.802519734E-02
     763       0       0-8.983627791E-02 3.195397699E-02
     764       0       0-8.727786070E-02 3.610049864E-02
     765       0       0-8.468805809E-02 3.985195169E-02
     766       0       0-8.424688300E-02 4.699339965E-02
     767       0       0-8.559292459E-02 5.120807684E-02
     768       0       0-8.655210009E-02 5.566616023E-02
     769       0       0-8.759646701E-02 6.081087041E-02
     770       0       0-8.934274366E-02 6.739757077E-02
     771       0       0-9.391698203E-02 7.176732771E-02
     772       0       0-9.787566674E-02 7.477474131E-02
     773       0       0 -.101606447     7.738211328E-02
     774       0       0 -.105427246     8.021103788E-02
     775       0       0 -.110369317     8.255000947E-02
     776       0       0 -.116132740     8.522793078E-02
     777       0       0 -.123667248     8.937607275E-02
     778       0       0 -.125040074     9.418722229E-02
     779       0       0 -.121022577     9.522313054E-02
     780       0       0 -.122174727     9.977850832E-02
     781       0       0 -.122652863      .104440358    
     782       0       0 -.118491119      .105022046    
     783       0       0 -.114299117      .105417100    
     784       0       0 -.109752175      .105424214    
     785       0       0 -.105100374      .105170577    
     786       0       0-9.184282304E-02  .104135156    
     787       0       0-8.721312152E-02  .103025347    
     788       0       0-8.256874691E-02  .101762942    
     789       0       0-7.782927687E-02  .100338171    
     790       0       0-7.292080497E-02 9.865290493E-02
